09:31:30.057 1010 [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp: mach-o, but wrong architecture
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.0.jar:0.2.0]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
11:46:18.995 1127 [main] ERROR org.ffmpeg - [mpegts @ 0x7fdaea930200] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
11:46:18.997 1129 [main] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
11:46:18.998 1130 [main] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble563577378917503107.tmp        0x000000010cab2fdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
11:46:18.998 1130 [main] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble563577378917503107.tmp        0x000000010cacf727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
11:46:18.998 1130 [main] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble563577378917503107.tmp        0x000000010cacd88e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
11:46:18.998 1130 [main] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble563577378917503107.tmp        0x000000010cacf1b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
11:46:18.998 1130 [main] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble563577378917503107.tmp        0x000000010cb1c7fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
11:46:18.998 1130 [main] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble563577378917503107.tmp        0x000000010cb931c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
11:46:18.998 1130 [main] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x000000010237a5f9 0x0 + 4332168697 (VideoExceptions.cpp:118) 
11:52:22.690 572  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble92028173185038370.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble92028173185038370.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble92028173185038370.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble92028173185038370.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.0.jar:0.2.0]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
11:52:23.322 1204 [main] ERROR org.ffmpeg - [mpegts @ 0x7f8dcb255200] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
11:52:23.323 1205 [main] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
11:52:23.323 1205 [main] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble7185729838042357611.tmp       0x000000011b461fdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
11:52:23.323 1205 [main] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble7185729838042357611.tmp       0x000000011b47e727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
11:52:23.323 1205 [main] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble7185729838042357611.tmp       0x000000011b47c88e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
11:52:23.323 1205 [main] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble7185729838042357611.tmp       0x000000011b47e1b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
11:52:23.323 1205 [main] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble7185729838042357611.tmp       0x000000011b4cb7fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
11:52:23.323 1205 [main] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble7185729838042357611.tmp       0x000000011b5421c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
11:52:23.323 1205 [main] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x0000000110f85758 0x0 + 4579678040 (VideoExceptions.cpp:118) 
13:38:51.819 660  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3304624113772227958.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3304624113772227958.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3304624113772227958.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3304624113772227958.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at GetContainerInfo.getInfo(GetContainerInfo.java:35) [classes/:na]
	at GetContainerInfo.main(GetContainerInfo.java:133) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
13:39:06.852 579  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7775785605495376856.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7775785605495376856.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7775785605495376856.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7775785605495376856.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at GetContainerInfo.getInfo(GetContainerInfo.java:35) [classes/:na]
	at GetContainerInfo.main(GetContainerInfo.java:133) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
13:39:35.676 570  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5815893626286341581.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5815893626286341581.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5815893626286341581.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5815893626286341581.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
13:39:36.169 1063 [main] ERROR org.ffmpeg - [mpegts @ 0x7ff3ab0e6000] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
13:39:36.171 1065 [main] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
13:39:36.172 1066 [main] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble5757420361343209228.tmp       0x0000000113a6ffdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
13:39:36.172 1066 [main] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble5757420361343209228.tmp       0x0000000113a8c727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
13:39:36.172 1066 [main] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble5757420361343209228.tmp       0x0000000113a8a88e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
13:39:36.172 1066 [main] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble5757420361343209228.tmp       0x0000000113a8c1b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
13:39:36.172 1066 [main] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble5757420361343209228.tmp       0x0000000113ad97fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
13:39:36.172 1066 [main] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble5757420361343209228.tmp       0x0000000113b501c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
13:39:36.172 1066 [main] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x00000001095d5758 0x0 + 4452079448 (VideoExceptions.cpp:118) 
13:39:49.536 608  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2072202475390653096.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2072202475390653096.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2072202475390653096.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2072202475390653096.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
13:39:50.414 1486 [main] ERROR org.ffmpeg - [mpegts @ 0x7fea4d0fe600] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
13:39:50.416 1488 [main] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
13:39:50.416 1488 [main] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble7452001747062901052.tmp       0x0000000117dadfdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
13:39:50.416 1488 [main] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble7452001747062901052.tmp       0x0000000117dca727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
13:39:50.416 1488 [main] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble7452001747062901052.tmp       0x0000000117dc888e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
13:39:50.416 1488 [main] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble7452001747062901052.tmp       0x0000000117dca1b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
13:39:50.416 1488 [main] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble7452001747062901052.tmp       0x0000000117e177fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
13:39:50.416 1488 [main] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble7452001747062901052.tmp       0x0000000117e8e1c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
13:39:50.416 1488 [main] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x000000010d8a1758 0x0 + 4522121048 (VideoExceptions.cpp:118) 
13:45:08.736 472  [ContainerSegmenter.main()] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3297532079845997513.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3297532079845997513.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3297532079845997513.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3297532079845997513.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293) [exec-maven-plugin-1.3.2.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_67]
13:45:09.156 892  [ContainerSegmenter.main()] ERROR org.ffmpeg - [mpegts @ 0x7fe8c9a2da00] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
13:45:09.157 893  [ContainerSegmenter.main()] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
